trade_id,politician,party,chamber,state,ticker,company,sector,transaction_type,amount_range,trade_date,disclosure_date,days_to_disclose
67,Josh Hawley,R,Senate,MO,DIS,Disney,Entertainment,Sale,"$1,001 - $15,000",2024-11-05,2024-11-17,12
194,Markwayne Mullin,R,Senate,OK,JPM,JPMorgan Chase,Finance,Purchase,"$50,001 - $100,000",2024-11-07,2024-12-11,34
35,Sheldon Whitehouse,D,Senate,RI,BA,Boeing,Defense,Purchase,"$15,001 - $50,000",2024-11-08,2024-12-07,29
52,Pat Fallon,R,House,TX,WFC,Wells Fargo,Finance,Purchase,"$1,001 - $15,000",2024-11-10,2024-12-16,36
399,Diana Harshbarger,R,House,TN,AMZN,Amazon,Technology,Purchase,"$15,001 - $50,000",2024-11-10,2024-12-15,35
73,Dan Crenshaw,R,House,TX,TSLA,Tesla,Automotive,Purchase,"$1,001 - $15,000",2024-11-10,2024-11-21,11
411,Diana Harshbarger,R,House,TN,JPM,JPMorgan Chase,Finance,Purchase,"$15,001 - $50,000",2024-11-17,2024-12-15,28
289,Marjorie Taylor Greene,R,House,GA,AMZN,Amazon,Technology,Purchase,"$1,001 - $15,000",2024-11-17,2024-12-09,22
254,Susie Lee,D,House,NV,BAC,Bank of America,Finance,Sale,"$1,000,001 - $5,000,000",2024-11-20,2024-12-21,31
330,John Hickenlooper,D,Senate,CO,MSFT,Microsoft,Technology,Sale,"$1,001 - $15,000",2024-11-22,2024-11-27,5
319,Susie Lee,D,House,NV,RTX,Raytheon,Defense,Purchase,"$50,001 - $100,000",2024-11-22,2024-12-17,25
360,Kevin Hern,R,House,OK,GOOGL,Alphabet,Technology,Purchase,"$15,001 - $50,000",2024-11-22,2024-12-22,30
80,Dan Crenshaw,R,House,TX,XOM,Exxon Mobil,Energy,Purchase,"$50,001 - $100,000",2024-11-25,2024-12-27,32
389,Nancy Pelosi,D,House,CA,MSFT,Microsoft,Technology,Purchase,"$1,001 - $15,000",2024-11-26,2024-12-04,8
299,Susie Lee,D,House,NV,CVX,Chevron,Energy,Sale,"$1,001 - $15,000",2024-11-29,2025-01-03,35
220,Ro Khanna,D,House,CA,RTX,Raytheon,Defense,Sale,"$500,001 - $1,000,000",2024-11-30,2024-12-31,31
112,Ro Khanna,D,House,CA,TSLA,Tesla,Automotive,Sale,"$15,001 - $50,000",2024-12-02,2025-01-16,45
195,Nancy Pelosi,D,House,CA,PFE,Pfizer,Healthcare,Sale,"$15,001 - $50,000",2024-12-02,2024-12-30,28
92,Tommy Tuberville,R,Senate,AL,JNJ,Johnson & Johnson,Healthcare,Purchase,"$1,001 - $15,000",2024-12-03,2025-01-05,33
142,Josh Hawley,R,Senate,MO,AMZN,Amazon,Technology,Sale,"$15,001 - $50,000",2024-12-05,2025-01-02,28
25,Sheldon Whitehouse,D,Senate,RI,JPM,JPMorgan Chase,Finance,Purchase,"$1,001 - $15,000",2024-12-05,2024-12-11,6
69,Tommy Tuberville,R,Senate,AL,META,Meta,Technology,Sale,"$50,001 - $100,000",2024-12-06,2024-12-19,13
283,Nancy Pelosi,D,House,CA,META,Meta,Technology,Purchase,"$1,000,001 - $5,000,000",2024-12-08,2024-12-14,6
279,Pat Fallon,R,House,TX,MSFT,Microsoft,Technology,Sale,"$15,001 - $50,000",2024-12-08,2025-01-17,40
442,Markwayne Mullin,R,Senate,OK,BA,Boeing,Defense,Sale,"$1,001 - $15,000",2024-12-10,2025-01-22,43
130,Susie Lee,D,House,NV,BA,Boeing,Defense,Purchase,"$50,001 - $100,000",2024-12-12,2024-12-18,6
87,Josh Gottheimer,D,House,NJ,MSFT,Microsoft,Technology,Purchase,"$15,001 - $50,000",2024-12-12,2025-01-17,36
100,Josh Gottheimer,D,House,NJ,AAPL,Apple,Technology,Sale,"$1,001 - $15,000",2024-12-13,2025-01-16,34
75,Tommy Tuberville,R,Senate,AL,AMZN,Amazon,Technology,Sale,"$100,001 - $250,000",2024-12-16,2024-12-31,15
426,Josh Hawley,R,Senate,MO,NFLX,Netflix,Entertainment,Purchase,"$50,001 - $100,000",2024-12-18,2025-01-01,14
326,Ro Khanna,D,House,CA,NFLX,Netflix,Entertainment,Sale,"$250,001 - $500,000",2024-12-20,2025-01-12,23
137,Pat Fallon,R,House,TX,BAC,Bank of America,Finance,Sale,"$50,001 - $100,000",2024-12-21,2024-12-27,6
385,Markwayne Mullin,R,Senate,OK,TSLA,Tesla,Automotive,Purchase,"$50,001 - $100,000",2024-12-22,2025-01-29,38
410,Nancy Pelosi,D,House,CA,BAC,Bank of America,Finance,Sale,"$1,001 - $15,000",2024-12-23,2025-01-26,34
384,Ro Khanna,D,House,CA,LMT,Lockheed Martin,Defense,Purchase,"$50,001 - $100,000",2024-12-25,2025-01-20,26
113,Diana Harshbarger,R,House,TN,JPM,JPMorgan Chase,Finance,Purchase,"$50,001 - $100,000",2024-12-25,2025-02-01,38
150,Tommy Tuberville,R,Senate,AL,MSFT,Microsoft,Technology,Sale,"$15,001 - $50,000",2024-12-29,2025-02-10,43
367,Sheldon Whitehouse,D,Senate,RI,NFLX,Netflix,Entertainment,Exchange,"$50,001 - $100,000",2024-12-30,2025-01-14,15
